detail_id;order_id;dishes_id;logicprn_name;parent_class_name;dishes_name;itemis_add;counts;amounts;cost;place_order_time;discount_amt;discount_reason;kick_back;add_inprice;add_info;bar_code;picture_file;emp_id
4222;540;609940;NA;NA;«Â’Ùµ˚”„;0;1.0;56.0;NA;2016-08-08 19:53:00;NA;NA;NA;0;NA;NA;caipu/103001.jpg;1127
4224;540;609945;NA;NA;≈©∑Ú…Ω»™NFCπ˚÷≠100%≥»÷≠;0;1.0;6.0;NA;2016-08-08 19:55:00;NA;NA;NA;0;NA;NA;caipu/404001.jpg;1127
4223;540;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-08 19:55:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;1127
4225;540;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-08 19:58:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1127
4226;540;609948;NA;NA;¬∂¬∂ŒﬁÃ«–”» ¬∂;0;1.0;7.0;NA;2016-08-08 19:58:00;NA;NA;NA;0;NA;NA;caipu/404004.jpg;1127
4227;540;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-08 19:59:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1127
5111;620;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-08 20:03:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1091
5113;620;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-08 20:03:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1091
5116;620;609959;NA;NA;"–°≥¥—Ú—¸


";0;1.0;36.0;NA;2016-08-08 20:04:00;NA;NA;NA;0;NA;NA;caipu/202005.jpg;1091
5119;620;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-08 20:04:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1091
5120;620;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-08 20:04:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1091
3605;473;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-08 20:04:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1254
5122;620;610034;NA;NA;∑®π˙≤®∂˚∂‡AOC∏…∫Ï∆œÃ—æ∆‘≠;0;1.0;159.0;NA;2016-08-08 20:05:00;NA;NA;NA;0;NA;NA;caipu/402003.jpg;1091
5121;620;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-08 20:05:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1091
5211;628;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-08 20:05:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1602
5212;628;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-08 20:06:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1602
5213;628;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-08 20:06:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1602
5215;628;609981;NA;NA;π‘≤Ë€ËΩ∏Î◊”Ã¿;0;1.0;48.0;NA;2016-08-08 20:07:00;NA;NA;NA;0;NA;NA;caipu/205001.jpg;1602
5214;628;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;1.0;5.0;NA;2016-08-08 20:07:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1602
5217;628;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-08 20:08:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1602
5216;628;609976;NA;NA;«€ª∆˜≠Àø;0;1.0;58.0;NA;2016-08-08 20:08:00;NA;NA;NA;0;NA;NA;caipu/106001.jpg;1602
5218;628;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-08 20:08:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1602
5123;620;610056;NA;NA;÷Ω±≠µ∞∏‚;0;1.0;8.0;NA;2016-08-08 20:08:00;NA;NA;NA;0;NA;NA;caipu/501005.jpg;1091
5124;620;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-08 20:09:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1091
5220;628;610031;NA;NA;Ã«¥◊ﬁ¨«—¡Ô«‡ª®;0;1.0;33.0;NA;2016-08-08 20:09:00;NA;NA;NA;0;NA;NA;caipu/304005.jpg;1602
5224;628;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-08 20:10:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1602
5231;628;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-08 20:11:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1602
5233;628;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-08 20:11:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1602
5234;628;610002;NA;NA;¿œ Ω√Ê∞¸;0;1.0;19.0;NA;2016-08-08 20:11:00;NA;NA;NA;0;NA;NA;caipu/503001.jpg;1602
5125;620;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-08 20:12:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1091
5238;628;610061;NA;NA;≈£»‚º¶µ∞≥¶∑€;0;1.0;20.0;NA;2016-08-08 20:12:00;NA;NA;NA;0;NA;NA;caipu/604005.jpg;1602
5236;628;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-08 20:12:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1602
5239;628;610058;NA;NA;≥¨»À∆¯π„ Ω≥¶∑€;0;1.0;18.0;NA;2016-08-08 20:12:00;NA;NA;NA;0;NA;NA;caipu/604002.jpg;1602
3609;473;609957;NA;NA;"√…π≈øæ—ÚÕ»


";0;1.0;48.0;NA;2016-08-08 20:13:00;NA;NA;NA;0;NA;NA;caipu/202003.jpg;1254
5241;628;610070;NA;NA;52∂»„Ú÷›¿œΩ— ;0;1.0;159.0;NA;2016-08-08 20:14:00;NA;NA;NA;0;NA;NA;caipu/401003.jpg;1602
5127;620;610053;NA;NA;µ∞Ã¢;0;1.0;8.0;NA;2016-08-08 20:14:00;NA;NA;NA;0;NA;NA;caipu/501002.jpg;1091
5126;620;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-08 20:14:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1091
5243;628;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-08 20:15:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1602
3612;473;609977;NA;NA;øÏ≥¥ª∆˜≠;0;1.0;50.0;NA;2016-08-08 20:16:00;NA;NA;NA;0;NA;NA;caipu/106002.jpg;1254
3619;473;610010;NA;NA;∞◊∑π/–°ÕÎ;0;3.0;1.0;NA;2016-08-08 20:16:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1254
3616;473;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;3.0;5.0;NA;2016-08-08 20:16:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1254
5244;628;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-08 20:17:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1602
5245;628;610012;NA;NA;œ„πΩ∆»µ∞;0;1.0;39.0;NA;2016-08-08 20:17:00;NA;NA;NA;0;NA;NA;caipu/302001.jpg;1602
3622;473;609971;NA;NA;¥Û¿Ì ØƒÃ”Õµ∞∏‚;0;3.0;13.0;NA;2016-08-08 20:18:00;NA;NA;NA;0;NA;NA;caipu/502001.jpg;1254
3634;473;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-08 20:19:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1254
5547;663;610040;NA;NA;∫£¥¯Ω·∂π∏ØÃ¿;0;1.0;30.0;NA;2016-08-08 20:21:00;NA;NA;NA;0;NA;NA;caipu/105004.jpg;1320
5560;663;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-08 20:21:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1320
5545;663;610066;NA;NA;¿±≥¥ÃÔ¬›;0;1.0;35.0;NA;2016-08-08 20:21:00;NA;NA;NA;0;NA;NA;caipu/104005.jpg;1320
5554;663;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-08 20:21:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1320
5567;663;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-08 20:22:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1320
5573;663;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-08 20:22:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1320
5577;663;609994;NA;NA;"∂¿º“±°∫…œ œ∫≈£»‚æÌ


";0;1.0;45.0;NA;2016-08-08 20:23:00;NA;NA;NA;0;NA;NA;caipu/201004.jpg;1320
5584;663;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-08 20:23:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1320
5592;663;609982;NA;NA;"ŒÂœ„Ω¥¬ø»‚


";0;1.0;52.0;NA;2016-08-08 20:24:00;NA;NA;NA;0;NA;NA;caipu/205002.jpg;1320
5589;663;610019;NA;NA;∞◊’∂º¶;0;1.0;88.0;NA;2016-08-08 20:24:00;NA;NA;NA;0;NA;NA;caipu/204002.jpg;1320
5595;663;610030;NA;NA;∑¨«—”–ª˙ª®≤À;0;1.0;32.0;NA;2016-08-08 20:25:00;NA;NA;NA;0;NA;NA;caipu/304004.jpg;1320
5601;663;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-08 20:25:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1320
5596;663;609952;NA;NA;√¿√Óæ¯¬◊÷Æ∞◊¡´ª®;0;1.0;29.0;NA;2016-08-08 20:25:00;NA;NA;NA;0;NA;NA;caipu/303003.jpg;1320
5603;663;610014;NA;NA;Ω”Ò¡º‘µ;0;1.0;30.0;NA;2016-08-08 20:26:00;NA;NA;NA;0;NA;NA;caipu/302003.jpg;1320
5606;663;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-08 20:27:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1320
5609;663;609973;NA;NA;◊œ Ì√Ê∞¸æÌ;0;1.0;20.0;NA;2016-08-08 20:27:00;NA;NA;NA;0;NA;NA;caipu/502003.jpg;1320
5622;663;609969;NA;NA;œ„¿±∏Ø»È≥¥œ∫;0;1.0;56.0;NA;2016-08-08 20:27:00;NA;NA;NA;0;NA;NA;caipu/101004.jpg;1320
5625;663;609936;NA;NA;∆§µ∞ ›»‚÷‡;0;1.0;16.0;NA;2016-08-08 20:28:00;NA;NA;NA;0;NA;NA;caipu/602002.jpg;1320
5624;663;609937;NA;NA;±˘Ã«∫Ï∂πﬁ≤√◊÷‡;0;1.0;15.0;NA;2016-08-08 20:28:00;NA;NA;NA;0;NA;NA;caipu/602003.jpg;1320
5627;663;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-08 20:29:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1320
3887;504;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-08 21:03:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1125
3886;504;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-08 21:03:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1125
3889;504;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-08 21:04:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1125
3888;504;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-08 21:04:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1125
3890;504;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-08 21:07:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1125
3892;504;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-08 21:07:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1125
3894;504;609938;NA;NA;–°√◊ƒœπœ÷‡;0;1.0;13.0;NA;2016-08-08 21:09:00;NA;NA;NA;0;NA;NA;caipu/602004.jpg;1125
3896;504;609939;NA;NA;œ„πΩº¶»‚÷‡;0;1.0;15.0;NA;2016-08-08 21:12:00;NA;NA;NA;0;NA;NA;caipu/602005.jpg;1125
3900;504;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-08 21:13:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1125
3905;504;610056;NA;NA;÷Ω±≠µ∞∏‚;0;1.0;8.0;NA;2016-08-08 21:16:00;NA;NA;NA;0;NA;NA;caipu/501005.jpg;1125
3901;504;609943;NA;NA;∂ÁΩ∑”„Õ∑;0;1.0;55.0;NA;2016-08-08 21:16:00;NA;NA;NA;0;NA;NA;caipu/103004.jpg;1125
3904;504;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-08 21:16:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1125
3903;504;609996;NA;NA;≈£Œ≤Ã¿;0;1.0;40.0;NA;2016-08-08 21:16:00;NA;NA;NA;0;NA;NA;caipu/201006.jpg;1125
3907;504;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-08 21:17:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1125
4021;516;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-08 21:48:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1177
4022;516;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-08 21:49:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1177
4023;516;609954;NA;NA;¡π∞ËÀ‚»ÿŒ˜¿ºª®;0;1.0;29.0;NA;2016-08-08 21:51:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1177
4024;516;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-08 22:01:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1177
4026;516;609947;NA;NA; ±±±˘—Û∆˚ÀÆ ;0;2.0;5.0;NA;2016-08-08 22:04:00;NA;NA;NA;0;NA;NA;caipu/404003.jpg;1177
2844;408;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;1.0;175.0;NA;2016-08-09 11:07:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1608
2848;408;609962;NA;NA;µπ¡¢’ÙÀÛ◊”–∑;0;1.0;169.0;NA;2016-08-09 11:08:00;NA;NA;NA;0;NA;NA;caipu/102002.jpg;1608
2847;408;609970;NA;NA;¬È¿±–°¡˙œ∫;0;1.0;99.0;NA;2016-08-09 11:08:00;NA;NA;NA;0;NA;NA;caipu/101006.jpg;1608
2851;408;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-09 11:09:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1608
2856;408;610065;NA;NA;¿±≥¥ª®∏Ú;0;1.0;35.0;NA;2016-08-09 11:10:00;NA;NA;NA;0;NA;NA;caipu/104004.jpg;1608
2859;408;610037;NA;NA;¿±≥¥∫£¥¯Àø;0;1.0;19.0;NA;2016-08-09 11:10:00;NA;NA;NA;0;NA;NA;caipu/105001.jpg;1608
2860;408;609993;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæ∫Ïæ∆≈£»‚;0;1.0;178.0;NA;2016-08-09 11:11:00;NA;NA;NA;0;NA;NA;caipu/111.jpg;1608
2862;408;609955;NA;NA;∫Ïæ∆Ï¿—Ú»‚;0;1.0;108.0;NA;2016-08-09 11:11:00;NA;NA;NA;0;NA;NA;caipu/202001.jpg;1608
2864;408;610015;NA;NA;¥–”Õ¡π∞Ë≈∫∆¨;0;1.0;30.0;NA;2016-08-09 11:12:00;NA;NA;NA;0;NA;NA;caipu/302004.jpg;1608
2866;408;609950;NA;NA;¥ÛÀ‚‹»≤À;0;1.0;30.0;NA;2016-08-09 11:13:00;NA;NA;NA;0;NA;NA;caipu/303001.jpg;1608
2869;408;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-09 11:14:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1608
2874;408;610069;NA;NA;50∂»π≈æÆπ±æ∆;0;1.0;90.0;NA;2016-08-09 11:15:00;NA;NA;NA;0;NA;NA;caipu/401002.jpg;1608
2876;408;610007;NA;NA;π‘≤»‚∫Ï∂π∞À±¶∑π;0;1.0;39.0;NA;2016-08-09 11:16:00;NA;NA;NA;0;NA;NA;caipu/601001.jpg;1608
2880;408;610035;NA;NA;ª∆Œ≤¥¸ ÛŒ˜¿≠◊”∫Ï∆œÃ—æ∆;0;1.0;46.0;NA;2016-08-09 11:16:00;NA;NA;NA;0;NA;NA;caipu/402004.jpg;1608
2882;408;610008;NA;NA;ŒÂ…´≈¥√◊∑π(∆ﬂ…´);0;1.0;35.0;NA;2016-08-09 11:17:00;NA;NA;NA;0;NA;NA;caipu/601002.jpg;1608
2227;338;610048;NA;NA;∞ËÕ¡∂πÀø;0;1.0;25.0;NA;2016-08-09 11:18:00;NA;NA;NA;0;NA;NA;caipu/301002.jpg;982
2228;338;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-09 11:20:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;982
2229;338;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ
";0;1.0;35.0;NA;2016-08-09 11:22:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;982
2230;338;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-09 11:23:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;982
2231;338;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-09 11:25:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;982
2232;338;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;1.0;10.0;NA;2016-08-09 11:27:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;982
1805;285;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-09 12:20:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1087
1806;285;610020;NA;NA;"≈›Ω∑∑Ô◊¶
";0;1.0;58.0;NA;2016-08-09 12:22:00;NA;NA;NA;0;NA;NA;caipu/204003.jpg;1087
1807;285;609951;NA;NA;Ï¡≥¥¥Û∞◊≤À;0;1.0;29.0;NA;2016-08-09 12:23:00;NA;NA;NA;0;NA;NA;caipu/303002.jpg;1087
1808;285;610010;NA;NA;∞◊∑π/–°ÕÎ;0;2.0;1.0;NA;2016-08-09 12:24:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1087
852;165;609966;NA;NA;÷• øª‚≤® ø∂Ÿ¡˙œ∫;0;2.0;175.0;NA;2016-08-09 12:47:00;NA;NA;NA;0;NA;NA;caipu/101001.jpg;1097
853;165;609941;NA;NA;«Â’Ù∫£”„;0;1.0;78.0;NA;2016-08-09 12:47:00;NA;NA;NA;0;NA;NA;caipu/103002.jpg;1097
858;165;609707;NA;NA;∞Ÿ¿Ôœ„ƒÃ”Õøæºtæ∆≈£»‚;0;1.0;178.0;NA;2016-08-09 12:47:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1097
854;165;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-09 12:47:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1097
859;165;609932;NA;NA;±¨≥¥÷Ì∏Œ;0;1.0;68.0;NA;2016-08-09 12:48:00;NA;NA;NA;0;NA;NA;caipu/203003.jpg;1097
860;165;610023;NA;NA;∆°æ∆—º;0;1.0;48.0;NA;2016-08-09 12:49:00;NA;NA;NA;0;NA;NA;caipu/204006.jpg;1097
861;165;609983;NA;NA;∏…π¯ÃÔº¶;0;1.0;88.0;NA;2016-08-09 12:50:00;NA;NA;NA;0;NA;NA;caipu/205003.jpg;1097
862;165;610025;NA;NA;∑¨«—µ∞Ã¿;0;1.0;25.0;NA;2016-08-09 12:52:00;NA;NA;NA;0;NA;NA;caipu/204008.jpg;1097
863;165;610029;NA;NA;ª∆ª®≤À≥¥ƒæ∂˙;0;1.0;35.0;NA;2016-08-09 12:54:00;NA;NA;NA;0;NA;NA;caipu/304003.jpg;1097
864;165;610047;NA;NA;Œ˜πœ∫˙¬‹≤∑…≥¿≠;0;1.0;26.0;NA;2016-08-09 12:54:00;NA;NA;NA;0;NA;NA;caipu/301001.jpg;1097
865;165;610051;NA;NA;¡π∞Ë¬‹≤∑Àø;0;1.0;20.0;NA;2016-08-09 12:55:00;NA;NA;NA;0;NA;NA;caipu/301005.jpg;1097
867;165;610068;NA;NA;38∂»Ω£ƒœ¥∫ ;0;1.0;80.0;NA;2016-08-09 12:55:00;NA;NA;NA;0;NA;NA;caipu/401001.jpg;1097
868;165;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;2.0;9.0;NA;2016-08-09 12:56:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;1097
869;165;610002;NA;NA;¿œ Ω√Ê∞¸;0;1.0;19.0;NA;2016-08-09 12:56:00;NA;NA;NA;0;NA;NA;caipu/503001.jpg;1097
871;165;609975;NA;NA;“ª∆∑œ„À÷≈∫;0;1.0;10.0;NA;2016-08-09 12:57:00;NA;NA;NA;0;NA;NA;caipu/502005.jpg;1097
870;165;610005;NA;NA;≈£ƒÃæÌ;0;1.0;17.0;NA;2016-08-09 12:57:00;NA;NA;NA;0;NA;NA;caipu/503004.jpg;1097
873;165;610011;NA;NA;∞◊∑π/¥ÛÕÎ;0;2.0;10.0;NA;2016-08-09 12:58:00;NA;NA;NA;0;NA;NA;caipu/601005.jpg;1097
872;165;610055;NA;NA;∆œÃ—ƒÃÀ÷(≥¨À÷œ„µƒ±˝∏…);0;1.0;9.0;NA;2016-08-09 12:58:00;NA;NA;NA;0;NA;NA;caipu/501004.jpg;1097
1465;242;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-09 13:26:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;991
1500;242;610028;NA;NA;≈‡∏˘ª®≤À;0;1.0;35.0;NA;2016-08-09 13:29:00;NA;NA;NA;0;NA;NA;caipu/304002.jpg;991
1480;242;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-09 13:29:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;991
1479;242;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-09 13:29:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;991
1526;242;610010;NA;NA;∞◊∑π/–°ÕÎ;0;3.0;1.0;NA;2016-08-09 13:29:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;991
1533;242;609987;NA;NA;¿∂¥¯∆°æ∆πﬁ◊∞;0;4.0;9.0;NA;2016-08-09 13:30:00;NA;NA;NA;0;NA;NA;caipu/403002.jpg;991
6528;751;609967;NA;NA;œ„À÷¡Ω≥‘¥Ûœ∫;0;1.0;89.0;NA;2016-08-09 17:38:00;NA;NA;NA;0;NA;NA;caipu/101002.jpg;1228
6530;751;610010;NA;NA;∞◊∑π/–°ÕÎ;0;6.0;1.0;NA;2016-08-09 17:41:00;NA;NA;NA;0;NA;NA;caipu/601004.jpg;1228
6531;751;609933;NA;NA;◊‘÷∆÷Ì»‚∏¨;0;1.0;48.0;NA;2016-08-09 17:41:00;NA;NA;NA;0;NA;NA;caipu/203004.jpg;1228
6529;751;609931;NA;NA;ÏÀ÷Ì ÷;0;1.0;58.0;NA;2016-08-09 17:41:00;NA;NA;NA;0;NA;NA;caipu/203002.jpg;1228
6532;751;609934;NA;NA;«€≤À≥¥—¸ª®;0;1.0;18.0;NA;2016-08-09 17:44:00;NA;NA;NA;0;NA;NA;caipu/203005.jpg;1228
6533;751;609942;NA;NA;¿±≥¥ˆœ”„;0;1.0;58.0;NA;2016-08-09 17:45:00;NA;NA;NA;0;NA;NA;caipu/103003.jpg;1228
6535;751;609946;NA;NA;π»µæ–°◊Ø ;0;1.0;38.0;NA;2016-08-09 17:46:00;NA;NA;NA;0;NA;NA;caipu/404002.jpg;1228
6534;751;609944;NA;NA;ÀÆ÷Û”„;0;1.0;65.0;NA;2016-08-09 17:46:00;NA;NA;NA;0;NA;NA;caipu/103005.jpg;1228
6536;751;609953;NA;NA;¡π∞Ë≤§≤À;0;1.0;27.0;NA;2016-08-09 17:49:00;NA;NA;NA;0;NA;NA;caipu/303004.jpg;1228
5274;635;609991;NA;NA;"œ„øæ≈£≈≈


";0;1.0;55.0;NA;2016-08-09 18:00:00;NA;NA;NA;0;NA;NA;caipu/201001.jpg;1184
5273;635;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-09 18:00:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1184
4164;534;609964;NA;NA;±‹∑ÁÃ¡≥¥–∑;0;1.0;48.0;NA;2016-08-09 18:00:00;NA;NA;NA;0;NA;NA;caipu/102004.jpg;1132
5275;635;610016;NA;NA;ŒÂ≤ ≈∫√Á;0;1.0;35.0;NA;2016-08-09 18:01:00;NA;NA;NA;0;NA;NA;caipu/302005.jpg;1184
4165;534;610049;NA;NA;±¨≥¥À´Àø;0;1.0;35.0;NA;2016-08-09 18:03:00;NA;NA;NA;0;NA;NA;caipu/301003.jpg;1132
5276;635;610027;NA;NA;«Â≥¥æ’ª®≤À;0;1.0;30.0;NA;2016-08-09 18:03:00;NA;NA;NA;0;NA;NA;caipu/304001.jpg;1184
4166;534;610062;NA;NA;À‚»ÿ…˙Ú∫;0;1.0;49.0;NA;2016-08-09 18:03:00;NA;NA;NA;0;NA;NA;caipu/104001.jpg;1132
4167;534;609998;NA;NA;«ÂÀ¨∞Ë¡π√Ê;0;1.0;15.0;NA;2016-08-09 18:03:00;NA;NA;NA;0;NA;NA;caipu/603002.jpg;1132
4168;534;609958;NA;NA;"œ„¿±±¨—Ú∏Œ


";0;1.0;28.0;NA;2016-08-09 18:05:00;NA;NA;NA;0;NA;NA;caipu/202004.jpg;1132
4170;534;609992;NA;NA;"∑¨«—Ï¿≈£ÎÓ


";0;1.0;35.0;NA;2016-08-09 18:05:00;NA;NA;NA;0;NA;NA;caipu/201002.jpg;1132
